building_id,site_id,timestamp,error
1000,10,2017-03-08 00:00:00,C
1016,10,2017-03-08 00:00:00,C
1000,10,2017-03-09 00:00:00,C
1016,10,2017-03-09 00:00:00,C
1000,10,2017-03-10 00:00:00,C
1016,10,2017-03-10 00:00:00,C
1000,10,2017-03-11 00:00:00,C
1016,10,2017-03-11 00:00:00,C
1000,10,2017-03-12 00:00:00,C
1016,10,2017-03-12 00:00:00,C
1000,10,2017-03-13 00:00:00,C
1016,10,2017-03-13 00:00:00,C
1000,10,2017-03-14 00:00:00,C
1016,10,2017-03-14 00:00:00,C
1000,10,2017-03-15 00:00:00,C
1016,10,2017-03-15 00:00:00,C
1000,10,2017-03-16 00:00:00,C
1013,10,2017-03-18 00:00:00,D
1008,10,2017-04-28 00:00:00,D
1023,10,2017-05-17 00:00:00,D
1013,10,2017-05-17 00:00:00,D
1004,10,2017-05-17 00:00:00,D
1023,10,2017-05-18 00:00:00,D
1013,10,2017-05-18 00:00:00,D
1004,10,2017-05-18 00:00:00,D
1018,10,2017-06-13 00:00:00,D
1018,10,2017-06-14 00:00:00,D
1018,10,2017-06-15 00:00:00,D
1015,10,2017-07-14 00:00:00,D
1015,10,2017-07-15 00:00:00,D
1002,10,2017-12-11 00:00:00,D
1022,10,2018-02-28 00:00:00,D
1006,10,2018-03-07 00:00:00,D
1002,10,2018-04-18 00:00:00,D
1020,10,2018-04-30 00:00:00,D
1019,10,2018-05-01 00:00:00,D
1020,10,2018-05-01 00:00:00,D
1020,10,2018-05-02 00:00:00,D
1008,10,2018-05-08 00:00:00,D
1023,10,2018-05-17 00:00:00,D
1021,10,2018-05-17 00:00:00,D
1022,10,2018-05-17 00:00:00,D
1013,10,2018-05-17 00:00:00,D
1008,10,2018-05-17 00:00:00,D
1004,10,2018-05-17 00:00:00,D
1020,10,2018-05-17 00:00:00,D
1017,10,2018-05-17 00:00:00,D
999,10,2018-07-06 00:00:00,D
1002,10,2018-07-06 00:00:00,D
1015,10,2018-07-15 00:00:00,D
1002,10,2018-08-04 00:00:00,D
1015,10,2018-08-10 00:00:00,D
1001,10,2018-08-12 00:00:00,D
1002,10,2018-09-03 00:00:00,D
1021,10,2018-09-07 00:00:00,D
1021,10,2018-09-08 00:00:00,D
1015,10,2018-09-09 00:00:00,D
1015,10,2018-09-11 00:00:00,D
1021,10,2018-09-20 00:00:00,D
1021,10,2018-09-21 00:00:00,D
999,10,2018-10-12 00:00:00,D
1002,10,2018-10-12 00:00:00,D
1051,12,2018-01-08 00:00:00,C
1051,12,2018-01-09 00:00:00,C
1051,12,2018-01-10 00:00:00,C
1051,12,2018-01-11 00:00:00,C
1051,12,2018-01-12 00:00:00,C
1051,12,2018-02-08 00:00:00,C
1051,12,2018-02-09 00:00:00,C
1051,12,2018-02-10 00:00:00,C
1051,12,2018-02-11 00:00:00,C
1051,12,2018-02-12 00:00:00,C
1051,12,2018-03-08 00:00:00,C
1051,12,2018-03-09 00:00:00,C
1051,12,2018-03-10 00:00:00,C
1051,12,2018-03-11 00:00:00,C
1051,12,2018-03-12 00:00:00,C
1051,12,2018-04-08 00:00:00,C
1051,12,2018-04-09 00:00:00,C
1051,12,2018-04-10 00:00:00,C
1051,12,2018-04-11 00:00:00,C
1051,12,2018-04-12 00:00:00,C
1051,12,2018-05-07 00:00:00,C
1051,12,2018-05-08 00:00:00,C
1051,12,2018-05-09 00:00:00,C
1051,12,2018-05-10 00:00:00,C
1051,12,2018-05-11 00:00:00,C
1051,12,2018-05-12 00:00:00,C
1051,12,2018-06-07 00:00:00,C
1051,12,2018-06-08 00:00:00,C
1051,12,2018-06-09 00:00:00,C
1051,12,2018-06-10 00:00:00,C
1051,12,2018-06-11 00:00:00,C
1051,12,2018-06-12 00:00:00,C
1062,12,2018-06-14 00:00:00,C
1062,12,2018-06-15 00:00:00,C
1062,12,2018-06-16 00:00:00,C
1062,12,2018-06-17 00:00:00,C
1062,12,2018-06-18 00:00:00,C
1062,12,2018-06-19 00:00:00,C
1062,12,2018-06-20 00:00:00,C
1062,12,2018-06-21 00:00:00,C
1062,12,2018-06-22 00:00:00,C
1062,12,2018-06-23 00:00:00,C
1062,12,2018-06-24 00:00:00,C
1050,12,2018-06-25 00:00:00,C
1062,12,2018-06-25 00:00:00,C
1050,12,2018-06-26 00:00:00,C
1062,12,2018-06-26 00:00:00,C
1050,12,2018-06-27 00:00:00,C
1062,12,2018-06-27 00:00:00,C
1050,12,2018-06-28 00:00:00,C
1062,12,2018-06-28 00:00:00,C
1050,12,2018-06-29 00:00:00,C
1062,12,2018-06-29 00:00:00,C
1050,12,2018-06-30 00:00:00,C
1062,12,2018-06-30 00:00:00,C
1051,12,2018-07-07 00:00:00,C
1051,12,2018-07-08 00:00:00,C
1051,12,2018-07-09 00:00:00,C
1051,12,2018-07-10 00:00:00,C
1051,12,2018-07-11 00:00:00,C
1051,12,2018-07-12 00:00:00,C
1051,12,2018-07-13 00:00:00,C
1051,12,2018-07-14 00:00:00,C
1051,12,2018-07-15 00:00:00,C
1051,12,2018-07-16 00:00:00,C
1051,12,2018-07-17 00:00:00,C
1051,12,2018-07-18 00:00:00,C
1051,12,2018-07-19 00:00:00,C
1051,12,2018-07-20 00:00:00,C
1051,12,2018-07-21 00:00:00,C
1051,12,2018-07-22 00:00:00,C
1051,12,2018-07-23 00:00:00,C
1051,12,2018-07-24 00:00:00,C
1051,12,2018-07-25 00:00:00,C
1051,12,2018-07-26 00:00:00,C
1051,12,2018-07-27 00:00:00,C
1051,12,2018-07-28 00:00:00,C
1051,12,2018-07-29 00:00:00,C
1051,12,2018-07-30 00:00:00,C
1051,12,2018-07-31 00:00:00,C
1051,12,2018-08-07 00:00:00,C
1051,12,2018-08-08 00:00:00,C
1051,12,2018-08-09 00:00:00,C
1051,12,2018-08-10 00:00:00,C
1051,12,2018-08-11 00:00:00,C
1051,12,2018-08-12 00:00:00,C
1051,12,2018-08-13 00:00:00,C
1051,12,2018-08-14 00:00:00,C
1051,12,2018-08-15 00:00:00,C
1051,12,2018-08-16 00:00:00,C
1051,12,2018-08-17 00:00:00,C
1051,12,2018-08-18 00:00:00,C
1051,12,2018-08-19 00:00:00,C
1051,12,2018-08-20 00:00:00,C
1051,12,2018-08-21 00:00:00,C
1051,12,2018-08-22 00:00:00,C
1051,12,2018-08-23 00:00:00,C
1051,12,2018-08-24 00:00:00,C
1051,12,2018-08-25 00:00:00,C
1051,12,2018-08-26 00:00:00,C
1051,12,2018-08-27 00:00:00,C
1051,12,2018-08-28 00:00:00,C
1051,12,2018-08-29 00:00:00,C
1051,12,2018-08-30 00:00:00,C
1051,12,2018-08-31 00:00:00,C
1051,12,2018-09-07 00:00:00,C
1051,12,2018-09-08 00:00:00,C
1051,12,2018-09-09 00:00:00,C
1051,12,2018-09-10 00:00:00,C
1051,12,2018-09-11 00:00:00,C
1051,12,2018-09-12 00:00:00,C
1051,12,2018-09-13 00:00:00,C
1051,12,2018-09-14 00:00:00,C
1051,12,2018-09-15 00:00:00,C
1051,12,2018-09-16 00:00:00,C
1051,12,2018-09-17 00:00:00,C
1051,12,2018-09-18 00:00:00,C
1051,12,2018-09-19 00:00:00,C
1051,12,2018-09-20 00:00:00,C
1051,12,2018-09-21 00:00:00,C
1051,12,2018-09-22 00:00:00,C
1051,12,2018-09-23 00:00:00,C
1051,12,2018-09-24 00:00:00,C
1051,12,2018-09-25 00:00:00,C
1051,12,2018-09-26 00:00:00,C
1051,12,2018-09-27 00:00:00,C
1051,12,2018-09-28 00:00:00,C
1051,12,2018-09-29 00:00:00,C
1051,12,2018-09-30 00:00:00,C
1051,12,2018-10-07 00:00:00,C
1051,12,2018-10-08 00:00:00,C
1051,12,2018-10-09 00:00:00,C
1051,12,2018-10-10 00:00:00,C
1051,12,2018-10-11 00:00:00,C
1051,12,2018-10-12 00:00:00,C
1051,12,2018-10-13 00:00:00,C
1051,12,2018-10-14 00:00:00,C
1051,12,2018-10-15 00:00:00,C
1051,12,2018-10-16 00:00:00,C
1051,12,2018-10-17 00:00:00,C
1051,12,2018-10-18 00:00:00,C
1051,12,2018-10-19 00:00:00,C
1051,12,2018-10-20 00:00:00,C
1051,12,2018-10-21 00:00:00,C
1051,12,2018-10-22 00:00:00,C
1051,12,2018-10-23 00:00:00,C
1051,12,2018-10-24 00:00:00,C
1051,12,2018-10-25 00:00:00,C
1051,12,2018-10-26 00:00:00,C
1051,12,2018-10-27 00:00:00,C
1051,12,2018-10-28 00:00:00,C
1051,12,2018-10-29 00:00:00,C
1051,12,2018-10-30 00:00:00,C
1051,12,2018-10-31 00:00:00,C
1051,12,2018-11-07 00:00:00,C
1051,12,2018-11-08 00:00:00,C
1051,12,2018-11-09 00:00:00,C
1051,12,2018-11-10 00:00:00,C
1051,12,2018-11-11 00:00:00,C
1051,12,2018-11-12 00:00:00,C
1051,12,2018-11-13 00:00:00,C
1051,12,2018-11-14 00:00:00,C
1051,12,2018-11-15 00:00:00,C
1051,12,2018-11-16 00:00:00,C
1051,12,2018-11-17 00:00:00,C
1051,12,2018-11-18 00:00:00,C
1051,12,2018-11-19 00:00:00,C
1051,12,2018-11-20 00:00:00,C
1051,12,2018-11-21 00:00:00,C
1051,12,2018-11-22 00:00:00,C
1051,12,2018-11-23 00:00:00,C
1051,12,2018-11-24 00:00:00,C
1051,12,2018-11-25 00:00:00,C
1051,12,2018-11-26 00:00:00,C
1051,12,2018-11-27 00:00:00,C
1051,12,2018-11-28 00:00:00,C
1051,12,2018-11-29 00:00:00,C
1051,12,2018-11-30 00:00:00,C
1051,12,2018-12-07 00:00:00,C
1051,12,2018-12-08 00:00:00,C
1051,12,2018-12-09 00:00:00,C
1051,12,2018-12-10 00:00:00,C
1051,12,2018-12-11 00:00:00,C
1051,12,2018-12-12 00:00:00,C
1051,12,2018-12-13 00:00:00,C
1051,12,2018-12-14 00:00:00,C
1051,12,2018-12-15 00:00:00,C
1051,12,2018-12-16 00:00:00,C
1051,12,2018-12-17 00:00:00,C
1051,12,2018-12-18 00:00:00,C
1051,12,2018-12-19 00:00:00,C
1051,12,2018-12-20 00:00:00,C
1051,12,2018-12-21 00:00:00,C
1051,12,2018-12-22 00:00:00,C
1051,12,2018-12-23 00:00:00,C
1051,12,2018-12-24 00:00:00,C
1051,12,2018-12-25 00:00:00,C
1051,12,2018-12-26 00:00:00,C
1051,12,2018-12-27 00:00:00,C
1051,12,2018-12-28 00:00:00,C
1051,12,2018-12-29 00:00:00,C
1051,12,2018-12-30 00:00:00,C
1051,12,2018-12-31 00:00:00,C
1061,12,2017-11-29 00:00:00,D
1061,12,2017-12-15 00:00:00,D
1050,12,2018-01-07 00:00:00,D
1062,12,2018-01-07 00:00:00,D
1063,12,2018-02-06 00:00:00,D
1050,12,2018-02-07 00:00:00,D
1062,12,2018-02-07 00:00:00,D
1063,12,2018-03-06 00:00:00,D
1050,12,2018-03-07 00:00:00,D
1062,12,2018-03-07 00:00:00,D
1063,12,2018-04-06 00:00:00,D
1050,12,2018-04-07 00:00:00,D
1062,12,2018-04-07 00:00:00,D
1051,12,2018-04-25 00:00:00,D
1050,12,2018-05-07 00:00:00,D
1062,12,2018-05-07 00:00:00,D
1050,12,2018-06-07 00:00:00,D
1062,12,2018-06-07 00:00:00,D
1050,12,2018-07-07 00:00:00,D
1050,12,2018-08-07 00:00:00,D
1050,12,2018-09-07 00:00:00,D
1181,13,2017-01-05 00:00:00,C
1181,13,2017-01-06 00:00:00,C
1181,13,2017-01-07 00:00:00,C
1181,13,2017-01-08 00:00:00,C
1181,13,2017-01-09 00:00:00,C
1181,13,2017-01-10 00:00:00,C
1181,13,2017-01-11 00:00:00,C
1181,13,2017-01-12 00:00:00,C
1181,13,2017-01-13 00:00:00,C
1181,13,2017-01-14 00:00:00,C
1181,13,2017-01-15 00:00:00,C
1181,13,2017-01-16 00:00:00,C
1181,13,2017-01-17 00:00:00,C
1181,13,2017-01-18 00:00:00,C
1181,13,2017-01-19 00:00:00,C
1181,13,2017-01-20 00:00:00,C
1181,13,2017-01-21 00:00:00,C
1181,13,2017-01-22 00:00:00,C
1181,13,2017-01-23 00:00:00,C
1181,13,2017-01-24 00:00:00,C
1181,13,2017-01-25 00:00:00,C
1181,13,2017-01-26 00:00:00,C
1181,13,2017-01-27 00:00:00,C
1181,13,2017-01-28 00:00:00,C
1181,13,2017-01-29 00:00:00,C
1181,13,2017-01-30 00:00:00,C
1181,13,2017-01-31 00:00:00,C
1181,13,2017-02-01 00:00:00,C
1181,13,2017-02-02 00:00:00,C
1181,13,2017-02-03 00:00:00,C
1181,13,2017-02-04 00:00:00,C
1181,13,2017-02-05 00:00:00,C
1181,13,2017-02-06 00:00:00,C
1181,13,2017-02-07 00:00:00,C
1181,13,2017-02-08 00:00:00,C
1181,13,2017-02-09 00:00:00,C
1181,13,2017-02-10 00:00:00,C
1181,13,2017-02-11 00:00:00,C
1181,13,2017-02-12 00:00:00,C
1181,13,2017-02-13 00:00:00,C
1181,13,2017-02-14 00:00:00,C
1181,13,2017-02-15 00:00:00,C
1181,13,2017-02-16 00:00:00,C
1181,13,2017-02-17 00:00:00,C
1181,13,2017-02-18 00:00:00,C
1181,13,2017-02-19 00:00:00,C
1181,13,2017-02-20 00:00:00,C
1181,13,2017-02-21 00:00:00,C
1181,13,2017-02-22 00:00:00,C
1181,13,2017-02-23 00:00:00,C
1181,13,2017-02-24 00:00:00,C
1181,13,2017-02-25 00:00:00,C
1181,13,2017-02-26 00:00:00,C
1181,13,2017-02-27 00:00:00,C
1181,13,2017-02-28 00:00:00,C
1181,13,2017-03-01 00:00:00,C
1181,13,2017-03-02 00:00:00,C
1181,13,2017-03-03 00:00:00,C
1181,13,2017-03-04 00:00:00,C
1181,13,2017-03-05 00:00:00,C
1181,13,2017-03-06 00:00:00,C
1181,13,2017-03-07 00:00:00,C
1181,13,2017-03-08 00:00:00,C
1181,13,2017-03-09 00:00:00,C
1181,13,2017-03-10 00:00:00,C
1181,13,2017-03-11 00:00:00,C
1181,13,2017-03-12 00:00:00,C
1181,13,2017-03-13 00:00:00,C
1181,13,2017-03-14 00:00:00,C
1181,13,2017-03-15 00:00:00,C
1181,13,2017-03-16 00:00:00,C
1181,13,2017-03-17 00:00:00,C
1181,13,2017-03-18 00:00:00,C
1181,13,2017-03-19 00:00:00,C
1181,13,2017-03-20 00:00:00,C
1181,13,2017-03-21 00:00:00,C
1181,13,2017-03-22 00:00:00,C
1181,13,2017-03-23 00:00:00,C
1181,13,2017-03-24 00:00:00,C
1181,13,2017-03-25 00:00:00,C
1181,13,2017-03-26 00:00:00,C
1181,13,2017-03-27 00:00:00,C
1181,13,2017-03-28 00:00:00,C
1181,13,2017-03-29 00:00:00,C
1181,13,2017-03-30 00:00:00,C
1181,13,2017-03-31 00:00:00,C
1181,13,2017-04-01 00:00:00,C
1181,13,2017-04-02 00:00:00,C
1181,13,2017-04-03 00:00:00,C
1181,13,2017-04-04 00:00:00,C
1181,13,2017-04-05 00:00:00,C
1181,13,2017-04-06 00:00:00,C
1181,13,2017-04-07 00:00:00,C
1181,13,2017-04-08 00:00:00,C
1181,13,2017-04-09 00:00:00,C
1181,13,2017-04-10 00:00:00,C
1181,13,2017-04-11 00:00:00,C
1181,13,2017-04-12 00:00:00,C
1181,13,2017-04-13 00:00:00,C
1181,13,2017-04-14 00:00:00,C
1193,13,2017-10-10 00:00:00,C
1193,13,2017-10-11 00:00:00,C
1193,13,2017-10-12 00:00:00,C
1193,13,2017-10-13 00:00:00,C
1193,13,2017-10-14 00:00:00,C
1193,13,2017-10-15 00:00:00,C
1193,13,2017-10-16 00:00:00,C
1193,13,2017-10-17 00:00:00,C
1193,13,2017-10-18 00:00:00,C
1193,13,2017-10-19 00:00:00,C
1193,13,2017-10-20 00:00:00,C
1193,13,2017-10-21 00:00:00,C
1193,13,2017-10-22 00:00:00,C
1193,13,2017-10-23 00:00:00,C
1193,13,2017-10-24 00:00:00,C
1193,13,2017-10-25 00:00:00,C
1193,13,2017-10-26 00:00:00,C
1193,13,2017-10-27 00:00:00,C
1193,13,2017-10-28 00:00:00,C
1193,13,2017-10-29 00:00:00,C
1193,13,2017-10-30 00:00:00,C
1193,13,2017-10-31 00:00:00,C
1193,13,2017-11-01 00:00:00,C
1193,13,2017-11-02 00:00:00,C
1193,13,2017-11-03 00:00:00,C
1193,13,2017-11-04 00:00:00,C
1193,13,2017-11-05 00:00:00,C
1193,13,2017-11-06 00:00:00,C
1193,13,2017-11-07 00:00:00,C
1193,13,2017-11-08 00:00:00,C
1193,13,2017-11-09 00:00:00,C
1193,13,2017-11-10 00:00:00,C
1193,13,2017-11-11 00:00:00,C
1193,13,2017-11-12 00:00:00,C
1193,13,2017-11-13 00:00:00,C
1193,13,2017-11-14 00:00:00,C
1193,13,2017-11-15 00:00:00,C
1193,13,2017-11-16 00:00:00,C
1193,13,2017-11-17 00:00:00,C
1193,13,2017-11-18 00:00:00,C
1193,13,2017-11-19 00:00:00,C
1193,13,2017-11-20 00:00:00,C
1193,13,2017-11-21 00:00:00,C
1193,13,2017-11-22 00:00:00,C
1193,13,2017-11-23 00:00:00,C
1193,13,2017-11-24 00:00:00,C
1193,13,2017-11-25 00:00:00,C
1193,13,2017-11-26 00:00:00,C
1193,13,2017-11-27 00:00:00,C
1193,13,2017-11-28 00:00:00,C
1193,13,2017-11-29 00:00:00,C
1193,13,2017-11-30 00:00:00,C
1193,13,2017-12-01 00:00:00,C
1193,13,2017-12-02 00:00:00,C
1193,13,2017-12-03 00:00:00,C
1193,13,2017-12-04 00:00:00,C
1193,13,2017-12-05 00:00:00,C
1193,13,2017-12-06 00:00:00,C
1193,13,2017-12-07 00:00:00,C
1193,13,2017-12-08 00:00:00,C
1193,13,2017-12-09 00:00:00,C
1193,13,2017-12-10 00:00:00,C
1193,13,2017-12-11 00:00:00,C
1193,13,2017-12-12 00:00:00,C
1193,13,2017-12-13 00:00:00,C
1193,13,2017-12-14 00:00:00,C
1193,13,2017-12-15 00:00:00,C
1193,13,2017-12-16 00:00:00,C
1193,13,2017-12-17 00:00:00,C
1193,13,2017-12-18 00:00:00,C
1193,13,2017-12-19 00:00:00,C
1193,13,2017-12-20 00:00:00,C
1193,13,2017-12-21 00:00:00,C
1090,13,2017-12-22 00:00:00,C
1193,13,2017-12-22 00:00:00,C
1090,13,2017-12-23 00:00:00,C
1193,13,2017-12-23 00:00:00,C
1090,13,2017-12-24 00:00:00,C
1193,13,2017-12-24 00:00:00,C
1090,13,2017-12-25 00:00:00,C
1193,13,2017-12-25 00:00:00,C
1090,13,2017-12-26 00:00:00,C
1193,13,2017-12-26 00:00:00,C
1090,13,2017-12-27 00:00:00,C
1193,13,2017-12-27 00:00:00,C
1090,13,2017-12-28 00:00:00,C
1193,13,2017-12-28 00:00:00,C
1090,13,2017-12-29 00:00:00,C
1193,13,2017-12-29 00:00:00,C
1193,13,2017-12-30 00:00:00,C
1193,13,2017-12-31 00:00:00,C
1193,13,2018-01-01 00:00:00,C
1193,13,2018-01-02 00:00:00,C
1193,13,2018-01-03 00:00:00,C
1193,13,2018-01-04 00:00:00,C
1193,13,2018-01-05 00:00:00,C
1193,13,2018-01-06 00:00:00,C
1193,13,2018-01-07 00:00:00,C
1193,13,2018-01-08 00:00:00,C
1193,13,2018-01-09 00:00:00,C
1193,13,2018-01-10 00:00:00,C
1193,13,2018-01-11 00:00:00,C
1193,13,2018-01-12 00:00:00,C
1193,13,2018-01-13 00:00:00,C
1193,13,2018-01-14 00:00:00,C
1193,13,2018-01-15 00:00:00,C
1193,13,2018-01-16 00:00:00,C
1193,13,2018-01-17 00:00:00,C
1193,13,2018-01-18 00:00:00,C
1193,13,2018-01-19 00:00:00,C
1193,13,2018-01-20 00:00:00,C
1193,13,2018-01-21 00:00:00,C
1193,13,2018-01-22 00:00:00,C
1193,13,2018-01-23 00:00:00,C
1193,13,2018-01-24 00:00:00,C
1193,13,2018-01-25 00:00:00,C
1193,13,2018-01-26 00:00:00,C
1193,13,2018-01-27 00:00:00,C
1193,13,2018-01-28 00:00:00,C
1193,13,2018-01-29 00:00:00,C
1193,13,2018-01-30 00:00:00,C
1193,13,2018-01-31 00:00:00,C
1193,13,2018-02-01 00:00:00,C
1193,13,2018-02-02 00:00:00,C
1193,13,2018-02-03 00:00:00,C
1193,13,2018-02-04 00:00:00,C
1193,13,2018-02-05 00:00:00,C
1193,13,2018-02-06 00:00:00,C
1193,13,2018-02-07 00:00:00,C
1193,13,2018-02-08 00:00:00,C
1193,13,2018-02-09 00:00:00,C
1193,13,2018-02-10 00:00:00,C
1193,13,2018-02-11 00:00:00,C
1193,13,2018-02-12 00:00:00,C
1193,13,2018-02-13 00:00:00,C
1193,13,2018-02-14 00:00:00,C
1193,13,2018-02-15 00:00:00,C
1193,13,2018-02-16 00:00:00,C
1193,13,2018-02-17 00:00:00,C
1193,13,2018-02-18 00:00:00,C
1193,13,2018-02-19 00:00:00,C
1193,13,2018-02-20 00:00:00,C
1193,13,2018-02-21 00:00:00,C
1193,13,2018-02-22 00:00:00,C
1193,13,2018-02-23 00:00:00,C
1193,13,2018-02-24 00:00:00,C
1193,13,2018-02-25 00:00:00,C
1193,13,2018-02-26 00:00:00,C
1193,13,2018-02-27 00:00:00,C
1193,13,2018-02-28 00:00:00,C
1193,13,2018-03-01 00:00:00,C
1193,13,2018-03-02 00:00:00,C
1193,13,2018-03-03 00:00:00,C
1193,13,2018-03-04 00:00:00,C
1193,13,2018-03-05 00:00:00,C
1193,13,2018-03-06 00:00:00,C
1193,13,2018-03-07 00:00:00,C
1193,13,2018-03-08 00:00:00,C
1193,13,2018-03-09 00:00:00,C
1193,13,2018-03-10 00:00:00,C
1193,13,2018-03-11 00:00:00,C
1193,13,2018-03-12 00:00:00,C
1193,13,2018-03-13 00:00:00,C
1193,13,2018-03-14 00:00:00,C
1193,13,2018-03-15 00:00:00,C
1193,13,2018-03-16 00:00:00,C
1193,13,2018-03-17 00:00:00,C
1193,13,2018-03-18 00:00:00,C
1193,13,2018-03-19 00:00:00,C
1193,13,2018-03-20 00:00:00,C
1193,13,2018-03-21 00:00:00,C
1193,13,2018-03-22 00:00:00,C
1127,13,2018-09-11 00:00:00,C
1127,13,2018-09-12 00:00:00,C
1127,13,2018-09-13 00:00:00,C
1127,13,2018-09-14 00:00:00,C
1127,13,2018-09-15 00:00:00,C
1127,13,2018-09-16 00:00:00,C
1127,13,2018-09-17 00:00:00,C
1127,13,2018-09-18 00:00:00,C
1127,13,2018-09-19 00:00:00,C
1127,13,2018-09-20 00:00:00,C
1127,13,2018-09-21 00:00:00,C
1127,13,2018-09-22 00:00:00,C
1127,13,2018-09-23 00:00:00,C
1127,13,2018-09-24 00:00:00,C
1127,13,2018-09-25 00:00:00,C
1127,13,2018-09-26 00:00:00,C
1127,13,2018-09-27 00:00:00,C
1127,13,2018-09-28 00:00:00,C
1195,13,2017-07-24 00:00:00,D
1120,13,2017-07-25 00:00:00,D
1193,13,2017-08-21 00:00:00,D
1070,13,2018-02-12 00:00:00,D
1070,13,2018-02-13 00:00:00,D
1070,13,2018-02-14 00:00:00,D
1159,13,2018-03-01 00:00:00,D
1195,13,2018-06-02 00:00:00,D
1195,13,2018-06-03 00:00:00,D
1209,13,2018-07-13 00:00:00,D
1210,13,2018-07-13 00:00:00,D
1121,13,2018-07-13 00:00:00,D
1207,13,2018-07-13 00:00:00,D
1195,13,2018-08-21 00:00:00,D
1301,14,2017-04-01 00:00:00,A
1253,14,2017-04-01 00:00:00,A
1287,14,2017-04-01 00:00:00,A
1249,14,2017-04-01 00:00:00,A
1236,14,2017-04-01 00:00:00,A
1288,14,2017-04-01 00:00:00,A
1289,14,2017-04-01 00:00:00,A
1306,14,2017-04-01 00:00:00,A
1290,14,2017-04-01 00:00:00,A
1238,14,2017-04-01 00:00:00,A
1283,14,2017-04-01 00:00:00,A
1263,14,2017-04-01 00:00:00,A
1313,14,2017-04-01 00:00:00,A
1312,14,2017-04-01 00:00:00,A
1285,14,2017-04-01 00:00:00,A
1322,14,2017-04-01 00:00:00,A
1268,14,2017-04-01 00:00:00,A
1240,14,2017-04-01 00:00:00,A
1246,14,2017-04-01 00:00:00,A
1284,14,2017-04-01 00:00:00,A
1235,14,2017-04-01 00:00:00,A
1267,14,2017-04-01 00:00:00,A
1254,14,2017-04-01 00:00:00,A
1323,14,2017-04-01 00:00:00,A
1260,14,2017-04-01 00:00:00,A
1320,14,2017-04-01 00:00:00,A
1274,14,2017-04-01 00:00:00,A
1228,14,2017-04-01 00:00:00,A
1308,14,2017-04-01 00:00:00,A
1309,14,2017-04-01 00:00:00,A
1317,14,2017-04-01 00:00:00,A
1273,14,2017-04-01 00:00:00,A
1299,14,2017-04-01 00:00:00,A
1286,14,2017-04-01 00:00:00,A
1311,14,2017-04-01 00:00:00,A
1278,14,2017-04-01 00:00:00,A
1276,14,2017-04-01 00:00:00,A
1262,14,2017-04-01 00:00:00,A
1310,14,2017-04-01 00:00:00,A
1275,14,2017-04-01 00:00:00,A
