date,sum_val,site_id
2017-08-18,1,7
2017-08-29,1,7
2017-08-31,1,7
2017-09-01,1,7
2017-09-02,1,7
2017-09-03,1,7
2017-09-04,1,7
2017-09-06,1,7
2017-09-07,1,7
2017-09-08,1,7
2017-09-09,1,7
2017-09-10,1,7
2017-09-19,1,7
2017-09-20,1,7
2017-09-21,1,7
2017-09-27,1,7
2017-09-28,1,7
2017-10-03,1,7
2017-10-05,1,7
2017-10-06,1,7
2017-10-07,1,7
2017-10-09,1,7
2017-10-10,1,7
2017-10-11,1,7
2017-10-12,1,7
2017-10-13,1,7
2017-10-14,1,7
2017-10-15,1,7
2017-10-16,1,7
2017-10-17,1,7
2017-10-18,1,7
2017-10-19,2,7
2017-10-20,1,7
2017-10-21,2,7
2017-10-22,1,7
2017-10-25,1,7
2017-10-27,2,7
2017-10-28,3,7
2017-10-29,3,7
2017-10-31,1,7
2017-11-02,1,7
2018-04-23,1,7
2018-04-24,1,7
2018-04-25,1,7
2018-04-27,1,7
2018-04-30,1,7
2018-05-05,1,7
2018-05-07,1,7
2018-05-08,1,7
2018-05-11,2,7
2018-05-12,3,7
2018-05-13,2,7
2018-05-18,2,7
2018-05-19,3,7
2018-05-20,1,7
2018-05-29,1,7
2018-05-30,1,7
2018-05-31,1,7
2018-06-01,1,7
2018-06-02,1,7
2018-06-03,1,7
2018-06-04,2,7
2018-06-05,1,7
2018-06-06,2,7
2018-06-07,1,7
2018-06-08,1,7
2018-06-09,1,7
2018-06-10,1,7
2018-06-11,1,7
2018-06-12,1,7
2018-06-13,1,7
2018-06-14,2,7
2018-06-15,1,7
2018-06-16,1,7
2018-06-17,1,7
2018-06-18,1,7
2018-06-19,1,7
2018-06-20,1,7
2018-06-21,1,7
2018-06-22,1,7
2018-06-23,1,7
2018-06-24,1,7
2018-06-25,1,7
2018-06-26,1,7
2018-06-27,1,7
2018-06-28,1,7
2018-06-29,1,7
2018-06-30,1,7
2018-07-01,1,7
2018-07-02,1,7
2018-07-03,1,7
2018-07-04,1,7
2018-07-05,1,7
2018-07-06,1,7
2018-07-07,1,7
2018-07-08,1,7
2018-07-09,1,7
2018-07-10,1,7
2018-07-11,1,7
2018-07-12,1,7
2018-07-13,1,7
2018-07-14,1,7
2018-07-15,1,7
2018-07-16,1,7
2018-07-18,1,7
2018-07-19,1,7
2018-07-20,1,7
2018-07-21,1,7
2018-07-22,1,7
2018-07-23,1,7
2018-07-24,2,7
2018-07-25,2,7
2018-07-26,2,7
2018-07-27,1,7
2018-07-28,1,7
2018-07-29,1,7
2018-07-30,1,7
2018-07-31,1,7
2018-08-01,2,7
2018-08-02,2,7
2018-08-03,2,7
2018-08-04,2,7
2018-08-05,2,7
2018-08-06,2,7
2018-08-07,2,7
2018-08-08,2,7
2018-08-09,2,7
2018-08-10,1,7
2018-08-11,1,7
2018-08-12,2,7
2018-08-13,2,7
2018-08-14,2,7
2018-08-15,2,7
2018-08-16,1,7
2018-08-17,2,7
2018-08-18,1,7
2018-08-19,1,7
2018-08-20,1,7
2018-08-21,2,7
2018-08-22,1,7
2018-08-23,1,7
2018-08-24,1,7
2018-08-25,1,7
2018-08-26,2,7
2018-08-27,2,7
2018-08-28,2,7
2018-08-29,2,7
2018-08-30,2,7
2018-08-31,1,7
2018-09-01,1,7
2018-09-02,2,7
2018-09-03,2,7
2018-09-04,2,7
2018-09-05,2,7
2018-09-06,2,7
2018-09-07,1,7
2018-09-08,1,7
2018-09-09,2,7
2018-09-10,1,7
2018-09-11,2,7
2018-09-12,1,7
2018-09-13,1,7
2018-09-14,1,7
2018-09-15,2,7
2018-09-16,1,7
2018-09-17,3,7
2018-09-18,1,7
2018-09-19,2,7
2018-09-20,2,7
2018-09-21,1,7
2018-09-22,2,7
2018-09-23,3,7
2018-09-24,2,7
2018-09-25,2,7
2018-09-26,3,7
2018-09-27,2,7
2018-09-28,2,7
2018-09-29,2,7
2018-09-30,3,7
2018-10-01,1,7
2018-10-02,1,7
2018-10-03,2,7
2018-10-04,2,7
2018-10-05,1,7
2018-10-06,1,7
2018-10-07,2,7
2018-10-08,1,7
2018-10-09,2,7
2018-10-10,1,7
2018-10-11,1,7
2018-10-12,1,7
2018-10-13,1,7
2018-10-14,1,7
2018-10-15,1,7
2018-10-16,1,7
2018-10-17,1,7
2018-10-18,1,7
2018-10-19,1,7
2018-10-20,1,7
2018-10-21,1,7
2018-10-22,1,7
2018-10-23,1,7
2018-10-24,1,7
2018-10-25,1,7
2018-10-26,2,7
2018-10-27,3,7
2018-10-28,3,7
2018-10-29,1,7
2018-10-30,1,7
2018-10-31,1,7
